Log: Execution events...
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
